"submitter_eth","integrator_eth","total_count","merged_count","closed_count","success_rate","grp"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","API",1,0,1,0,"Hispanic API"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","Hispanic",19,19,0,1,"Hispanic Hispanic"
"Hispanic","White",5,5,0,1,"Hispanic White"
"Hispanic","Hispanic",131,131,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",2,1,1,0.5,"Hispanic Hispanic"
"Hispanic","Hispanic",2,2,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",15,15,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",181,181,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",5,5,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",3,0,3,0,"Hispanic Unknown"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",15,15,0,1,"Hispanic White"
"Hispanic","White",3,2,1,0.6667,"Hispanic White"
"Hispanic","API",3,3,0,1,"Hispanic API"
"Hispanic","Unknown",2,0,2,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",3,1,2,0.3333,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","API",1,1,0,1,"Hispanic API"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",3,2,1,0.6667,"Hispanic White"
"Hispanic","White",2,1,1,0.5,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","API",1,1,0,1,"Hispanic API"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",18,16,2,0.8889,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,1,1,0.5,"Hispanic White"
"Hispanic","Unknown",21,0,21,0,"Hispanic Unknown"
"Hispanic","White",5,5,0,1,"Hispanic White"
"Hispanic","White",5,1,4,0.2,"Hispanic White"
"Hispanic","API",2,2,0,1,"Hispanic API"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",2,1,1,0.5,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",4,4,0,1,"Hispanic Hispanic"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",4,2,2,0.5,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",9,9,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",4,4,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","API",2,2,0,1,"Hispanic API"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",1,0,1,0,"Hispanic Hispanic"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",6,0,6,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Hispanic",3,2,1,0.6667,"Hispanic Hispanic"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",2,2,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",13,13,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",5,4,1,0.8,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",2,0,2,0,"Hispanic White"
"Hispanic","White",4,4,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",10,9,1,0.9,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",14,13,1,0.9286,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",2,0,2,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",2,2,0,1,"Hispanic Hispanic"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",5,5,0,1,"Hispanic White"
"Hispanic","Hispanic",2,1,1,0.5,"Hispanic Hispanic"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",2,0,2,0,"Hispanic Unknown"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",1,0,1,0,"Hispanic Hispanic"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","API",1,1,0,1,"Hispanic API"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",4,4,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",2,0,2,0,"Hispanic Unknown"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",2,0,2,0,"Hispanic White"
"Hispanic","White",2,0,2,0,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",2,0,2,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","API",2,2,0,1,"Hispanic API"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",1,0,1,0,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",4,4,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",5,5,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","API",1,1,0,1,"Hispanic API"
"Hispanic","API",11,11,0,1,"Hispanic API"
"Hispanic","White",2,1,1,0.5,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","API",3,3,0,1,"Hispanic API"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",2,1,1,0.5,"Hispanic White"
"Hispanic","API",1,0,1,0,"Hispanic API"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",3,2,1,0.6667,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",13,12,1,0.9231,"Hispanic White"
"Hispanic","White",4,0,4,0,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",19,2,17,0.1053,"Hispanic White"
"Hispanic","White",4,4,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,0,2,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","API",2,2,0,1,"Hispanic API"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","API",1,0,1,0,"Hispanic API"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",19,19,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","API",2,1,1,0.5,"Hispanic API"
"Hispanic","White",2,0,2,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",1,0,1,0,"Hispanic Hispanic"
"Hispanic","White",2,1,1,0.5,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",2,1,1,0.5,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,0,2,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",2,2,0,1,"Hispanic Hispanic"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",16,14,2,0.875,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",2,0,2,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,0,2,0,"Hispanic White"
"Hispanic","White",2,1,1,0.5,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",5,3,2,0.6,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",2,0,2,0,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","Hispanic",1,0,1,0,"Hispanic Hispanic"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","API",1,1,0,1,"Hispanic API"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",11,11,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
