"submitter_eth","integrator_eth","total_count","merged_count","closed_count","success_rate","grp"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",2,0,2,0,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",3,1,2,0.3333,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","API",1,1,0,1,"Black API"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","API",2,2,0,1,"Black API"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",201,193,8,0.9602,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",4,4,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",2,1,1,0.5,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",1,1,0,1,"Black White"
"Black","White",6,3,3,0.5,"Black White"
"Black","API",1,1,0,1,"Black API"
"Black","White",1,1,0,1,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","Hispanic",2,2,0,1,"Black Hispanic"
"Black","White",2,2,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","Hispanic",1,1,0,1,"Black Hispanic"
"Black","White",1,1,0,1,"Black White"
"Black","White",3,3,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",9,9,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","Hispanic",2,2,0,1,"Black Hispanic"
"Black","White",3,1,2,0.3333,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","API",1,1,0,1,"Black API"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",1,1,0,1,"Black White"
"Black","API",7,7,0,1,"Black API"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",3,3,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",5,4,1,0.8,"Black White"
"Black","White",4,0,4,0,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",3,3,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",2,1,1,0.5,"Black White"
"Black","API",1,1,0,1,"Black API"
"Black","White",5,1,4,0.2,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","Hispanic",22,0,22,0,"Black Hispanic"
"Black","Unknown",12,0,12,0,"Black Unknown"
"Black","Unknown",15,0,15,0,"Black Unknown"
"Black","White",5,4,1,0.8,"Black White"
"Black","API",1,1,0,1,"Black API"
"Black","Unknown",12,0,12,0,"Black Unknown"
"Black","White",2,0,2,0,"Black White"
"Black","White",6,1,5,0.1667,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","API",2,2,0,1,"Black API"
"Black","API",6,6,0,1,"Black API"
"Black","White",2,1,1,0.5,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",7,7,0,1,"Black White"
"Black","Unknown",2,0,2,0,"Black Unknown"
"Black","White",1,1,0,1,"Black White"
"Black","Hispanic",11,11,0,1,"Black Hispanic"
"Black","White",29,28,1,0.9655,"Black White"
"Black","White",2,1,1,0.5,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","API",26,26,0,1,"Black API"
"Black","White",15,14,1,0.9333,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",75,72,3,0.96,"Black White"
"Black","API",1,1,0,1,"Black API"
"Black","White",1,1,0,1,"Black White"
"Black","White",3,3,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",155,154,1,0.9935,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","API",2,2,0,1,"Black API"
"Black","White",3,3,0,1,"Black White"
"Black","Hispanic",3,3,0,1,"Black Hispanic"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",7,7,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",4,4,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",2,0,2,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","API",1,1,0,1,"Black API"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","Hispanic",1,1,0,1,"Black Hispanic"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",4,3,1,0.75,"Black White"
"Black","API",1,1,0,1,"Black API"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",3,0,3,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",3,3,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",10,10,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","API",1,1,0,1,"Black API"
"Black","White",1,1,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",3,3,0,1,"Black White"
"Black","API",6,6,0,1,"Black API"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","API",1,1,0,1,"Black API"
"Black","White",2,2,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","Hispanic",1,0,1,0,"Black Hispanic"
"Black","White",1,1,0,1,"Black White"
"Black","White",26,26,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",5,5,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",2,1,1,0.5,"Black White"
"Black","Hispanic",1,0,1,0,"Black Hispanic"
"Black","API",1,0,1,0,"Black API"
"Black","White",1,1,0,1,"Black White"
"Black","White",2,0,2,0,"Black White"
"Black","White",4,0,4,0,"Black White"
"Black","White",2,1,1,0.5,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",7,0,7,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","API",1,1,0,1,"Black API"
"Black","White",1,0,1,0,"Black White"
"Black","White",4,3,1,0.75,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","Unknown",2,0,2,0,"Black Unknown"
"Black","White",1,1,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","Hispanic",1,1,0,1,"Black Hispanic"
"Black","Hispanic",1,1,0,1,"Black Hispanic"
"Black","White",1,0,1,0,"Black White"
"Black","White",4,3,1,0.75,"Black White"
"Black","API",1,0,1,0,"Black API"
"Black","White",2,1,1,0.5,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",2,2,0,1,"Black White"
"Black","White",4,4,0,1,"Black White"
"Black","White",11,11,0,1,"Black White"
"Black","Black",1,1,0,1,"Black Black"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",5,5,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",3,3,0,1,"Black White"
"Black","White",25,25,0,1,"Black White"
"Black","White",26,24,2,0.9231,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","API",1,1,0,1,"Black API"
"Black","White",1,0,1,0,"Black White"
"Black","White",2,0,2,0,"Black White"
"Black","White",2,1,1,0.5,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","API",1,0,1,0,"Black API"
"Black","White",2,1,1,0.5,"Black White"
"Black","White",2,1,1,0.5,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",2,0,2,0,"Black White"
"Black","White",2,1,1,0.5,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",2,0,2,0,"Black White"
"Black","White",3,3,0,1,"Black White"
"Black","White",4,1,3,0.25,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",2,1,1,0.5,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","Hispanic",2,2,0,1,"Black Hispanic"
"Black","White",2,2,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",3,3,0,1,"Black White"
"Black","White",4,3,1,0.75,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",3,3,0,1,"Black White"
"Black","White",2,1,1,0.5,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","Hispanic",1,1,0,1,"Black Hispanic"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",78,70,8,0.8974,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",5,5,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",3,3,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",3,3,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",2,1,1,0.5,"Black White"
"Black","White",5,5,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","API",1,1,0,1,"Black API"
"Black","Unknown",2,0,2,0,"Black Unknown"
"Black","White",1,1,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",47,47,0,1,"Black White"
"Black","Hispanic",40,36,4,0.9,"Black Hispanic"
"Black","White",3,3,0,1,"Black White"
"Black","Hispanic",22,22,0,1,"Black Hispanic"
"Black","White",8,8,0,1,"Black White"
"Black","White",3,3,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",4,4,0,1,"Black White"
"Black","White",8,8,0,1,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",20,19,1,0.95,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",19,19,0,1,"Black White"
"Black","White",3,3,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",2,0,2,0,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",7,7,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","API",1,0,1,0,"Black API"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",4,4,0,1,"Black White"
"Black","White",2,1,1,0.5,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","Hispanic",1,0,1,0,"Black Hispanic"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",3,2,1,0.6667,"Black White"
"Black","Unknown",12,0,12,0,"Black Unknown"
"Black","White",1,1,0,1,"Black White"
"Black","Unknown",2,0,2,0,"Black Unknown"
"Black","White",14,10,4,0.7143,"Black White"
"Black","Unknown",8,0,8,0,"Black Unknown"
"Black","White",5,5,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",6,6,0,1,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",2,0,2,0,"Black White"
"Black","Unknown",3,0,3,0,"Black Unknown"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",31,29,2,0.9355,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","API",1,1,0,1,"Black API"
"Black","White",4,4,0,1,"Black White"
"Black","White",5,5,0,1,"Black White"
"Black","Black",2,2,0,1,"Black Black"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",4,3,1,0.75,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",2,2,0,1,"Black White"
"Black","API",1,1,0,1,"Black API"
"Black","API",1,1,0,1,"Black API"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","API",1,1,0,1,"Black API"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","API",1,1,0,1,"Black API"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","Unknown",1,0,1,0,"Black Unknown"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",2,0,2,0,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","White",2,2,0,1,"Black White"
"Black","API",1,1,0,1,"Black API"
"Black","White",1,0,1,0,"Black White"
"Black","Hispanic",1,1,0,1,"Black Hispanic"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,1,0,1,"Black White"
"Black","White",1,0,1,0,"Black White"
"Black","White",1,1,0,1,"Black White"
